"income","education"
457547.343486511,"Graduate degree"
725782.150854829,"Graduate degree"
1114320.9061754,"Graduate degree"
297733.068048367,"Graduate degree"
533548.814612361,"Graduate degree"
697171.949704431,"Graduate degree"
120811.863616846,"Graduate degree"
-88350.9547741765,"Graduate degree"
926040.375021968,"Graduate degree"
447405.008842066,"Graduate degree"
286215.948592684,"Graduate degree"
706384.044208729,"Graduate degree"
266101.079713748,"Graduate degree"
741148.106426262,"Graduate degree"
338778.944773874,"Graduate degree"
331890.572837188,"Graduate degree"
469855.52626658,"Graduate degree"
455286.408477392,"Graduate degree"
268024.346902257,"Graduate degree"
21094.5637417781,"Graduate degree"
637590.965153572,"Graduate degree"
141151.325239596,"Graduate degree"
691248.168242539,"Graduate degree"
-139679.495931753,"Graduate degree"
539429.900800223,"Graduate degree"
420016.010716677,"Graduate degree"
-97604.4659859495,"Graduate degree"
1184435.41958083,"Graduate degree"
707837.784355481,"Graduate degree"
719555.15650653,"Graduate degree"
300759.949173714,"Graduate degree"
784582.225737202,"Graduate degree"
94644.1103666619,"Graduate degree"
432736.883898572,"Graduate degree"
-23088.1547059261,"Graduate degree"
382151.909768005,"Graduate degree"
234806.007683909,"Graduate degree"
-203902.560675149,"Graduate degree"
114957.698905673,"Graduate degree"
560858.233368065,"Graduate degree"
341020.284614989,"Graduate degree"
1094972.5383117,"Graduate degree"
860273.998965473,"Graduate degree"
675751.713405069,"Graduate degree"
680800.154533426,"Graduate degree"
626979.931499608,"Graduate degree"
964388.426826489,"Graduate degree"
214346.438615095,"Graduate degree"
351620.81068307,"Graduate degree"
215744.697483582,"Graduate degree"
769942.233925978,"Graduate degree"
624144.746133343,"Graduate degree"
506373.105525541,"Graduate degree"
626752.568199791,"Graduate degree"
625297.012372852,"Graduate degree"
403986.653058527,"Graduate degree"
263715.107413405,"Graduate degree"
81171.8995495611,"Graduate degree"
159110.671048691,"Graduate degree"
596123.700146691,"Graduate degree"
301911.22695067,"Graduate degree"
236754.879486042,"Graduate degree"
324158.292397899,"Graduate degree"
255637.118980565,"Graduate degree"
443042.682623665,"Graduate degree"
329789.061459547,"Graduate degree"
-57749.9677627189,"Graduate degree"
-252934.784041253,"Graduate degree"
671217.722548317,"Graduate degree"
697247.230695647,"Graduate degree"
281100.171062332,"Graduate degree"
188199.433188263,"Graduate degree"
856309.381269331,"Graduate degree"
395911.239472952,"Graduate degree"
803935.520147396,"Graduate degree"
299035.651016873,"Graduate degree"
534518.46881207,"Graduate degree"
306436.199323307,"Graduate degree"
594686.049223766,"Graduate degree"
364912.756245158,"Graduate degree"
396379.533790267,"Graduate degree"
125842.503464932,"Graduate degree"
616300.929937244,"Graduate degree"
456069.535403829,"Graduate degree"
389474.169838668,"Graduate degree"
353670.970894835,"College degree"
-47188.9217255244,"College degree"
-81814.3242948776,"College degree"
357463.733745332,"College degree"
-431736.792493391,"College degree"
-77347.9698928811,"College degree"
108298.47431933,"College degree"
776191.252694656,"College degree"
-35958.0582490541,"College degree"
585800.942183238,"College degree"
300794.123219524,"College degree"
637643.506063319,"College degree"
468418.252652258,"College degree"
-429058.02174649,"College degree"
167200.043812628,"College degree"
492215.548761135,"College degree"
414628.191960169,"College degree"
650160.50349172,"College degree"
-200313.242862225,"College degree"
142032.431879247,"College degree"
209209.147333142,"College degree"
318538.388311056,"College degree"
188494.901817488,"College degree"
